MPCTASK: EXP,0,400,20003,43,-139,700,-839,1124,59,-92,369,204,21,-18,700,-358,538,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28165,0,28221,0,0,0,0,4787959,4797592,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,402,20099,-29,-44,706,-856,1097,48,68,20,263,-134,168,700,-355,612,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24910,0,25197,0,0,0,0,4234616,4283616,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,404,20198,-77,37,719,-782,1040,55,108,-343,326,-288,354,700,-300,666,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23445,0,23745,0,0,0,0,3985464,4036666,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,406,20302,-112,125,726,-652,1006,16,35,-595,371,-425,535,700,-225,729,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26915,0,26967,0,0,0,0,4575372,4584575,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,408,20400,-133,193,724,-489,969,-42,-68,-785,388,-530,706,700,-137,769,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25752,0,25806,0,0,0,0,4377723,4387089,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,410,20501,-141,258,720,-300,950,-67,-145,-942,418,-594,864,700,-41,803,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27261,0,27315,0,0,0,0,4634291,4643678,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,412,20599,-131,312,710,-94,929,-83,-147,-956,462,-611,1004,700,51,814,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24763,0,24823,0,0,0,0,4209628,4219964,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,414,20705,-97,388,700,115,940,-87,-116,-877,543,-579,1123,700,139,842,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,29459,0,29871,0,0,0,0,5007932,5078051,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,416,20798,-59,436,687,269,900,-94,-45,-558,712,-501,1217,700,190,827,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23750,0,23803,0,0,0,0,4037445,4046646,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,418,20900,-18,493,677,358,862,-63,93,-325,851,-384,1286,700,218,803,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26020,0,26074,0,0,0,0,4423211,4432573,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,420,20998,21,567,675,408,810,-40,461,-122,837,-241,1326,700,218,774,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24402,0,24467,0,0,0,0,4148335,4159541,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,422,21103,43,639,677,385,693,14,767,211,788,-85,1337,700,171,726,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27956,0,28011,0,0,0,0,4752439,4761983,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,424,21202,50,683,684,314,512,29,939,387,754,68,1319,700,96,652,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26860,0,27231,0,0,0,0,4565999,4629337,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,426,21302,46,716,691,205,319,23,1083,512,563,204,1273,700,11,561,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27343,0,27605,0,0,0,0,4648367,4692986,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,428,21399,61,749,692,143,147,-14,1398,519,297,309,1198,700,-47,469,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23807,0,23861,0,0,0,0,4047144,4056346,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,430,21501,45,753,689,2,-136,-30,1504,684,93,373,1098,700,-149,342,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24995,0,25049,0,0,0,0,4249085,4258449,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,432,21601,-23,706,684,-202,-428,-66,1451,744,42,390,975,700,-282,188,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25667,0,25720,0,0,0,0,4363351,4372554,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,434,21702,-115,647,672,-404,-689,-73,1353,492,-17,357,831,700,-403,31,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26561,0,26614,0,0,0,0,4515301,4524502,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,436,21803,-210,580,664,-529,-927,-26,1420,-1,-123,279,670,700,-472,-119,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26938,0,26991,0,0,0,0,4579287,4588490,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,438,21904,-303,470,662,-543,-1169,10,856,-555,-231,162,495,700,-498,-258,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27629,0,27863,0,0,0,0,4696867,4736763,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,440,22002,-366,369,669,-433,-1228,109,70,-605,-367,20,312,700,-486,-324,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25602,0,26025,0,0,0,0,4352247,4424296,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,442,22101,-406,247,679,-333,-1209,140,-339,-513,-403,-134,123,700,-456,-406,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24623,0,25008,0,0,0,0,4185851,4251423,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,444,22203,-430,160,694,-249,-1121,143,-435,-493,-428,-286,-64,700,-407,-448,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25667,0,25904,0,0,0,0,4363392,4403726,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,446,22304,-449,53,712,-152,-1040,105,-298,-523,-434,-419,-249,700,-348,-509,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26297,0,26351,0,0,0,0,4470275,4479749,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,448,22403,-451,-37,723,-44,-996,61,-108,-648,-440,-521,-425,700,-276,-555,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25291,0,25345,0,0,0,0,4299471,4308828,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,450,22504,-445,-124,726,73,-975,0,-71,-745,-456,-581,-587,700,-208,-582,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26763,0,27198,0,0,0,0,4549723,4623803,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,452,22605,-417,-185,719,212,-930,-55,-160,-767,-491,-595,-730,700,-137,-565,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27432,0,27706,0,0,0,0,4663376,4710183,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,454,22705,-372,-276,710,380,-887,-57,-309,-697,-544,-563,-850,700,-68,-557,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27488,0,27542,0,0,0,0,4672747,4682109,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,456,22805,-310,-331,700,523,-781,-41,-512,-482,-600,-488,-941,699,-17,-498,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27496,0,27550,0,0,0,0,4674184,4683548,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,458,22903,-232,-378,700,623,-637,14,-782,-125,-629,-381,-998,699,15,-417,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25834,0,25897,0,0,0,0,4391743,4402502,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,460,23002,-167,-405,705,644,-463,38,-944,236,-632,-255,-1018,699,15,-333,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24374,0,24434,0,0,0,0,4143623,4153973,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,462,23103,-84,-429,707,606,-248,5,-1043,677,-570,-127,-997,699,12,-252,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24998,0,25054,0,0,0,0,4249631,4259266,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,464,23204,-17,-428,713,499,-31,0,-1132,1002,-458,-12,-934,699,13,-193,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26220,0,26274,0,0,0,0,4457255,4466611,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,466,23306,34,-403,714,346,194,-25,-1058,1140,-328,75,-830,699,-1,-118,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27570,0,27623,0,0,0,0,4686827,4695961,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,468,23404,62,-362,712,182,379,-43,-858,1094,-201,125,-690,700,-17,-62,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25004,0,25057,0,0,0,0,4250579,4259812,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,470,23504,78,-311,705,17,521,-57,-603,932,-45,134,-524,700,-24,-21,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25610,0,25661,0,0,0,0,4353527,4362542,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,472,23602,83,-235,699,-117,629,-38,-280,717,113,105,-345,700,-27,22,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23815,0,23875,0,0,0,0,4048355,4058838,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,474,23705,74,-182,696,-211,628,-10,97,434,247,50,-172,700,-33,34,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26856,0,26915,0,0,0,0,4565319,4575609,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,476,23805,54,-130,699,-258,570,21,365,166,362,-14,-24,700,-50,55,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25857,0,25909,0,0,0,0,4395615,4404608,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,478,23907,45,-86,705,-242,479,31,501,14,438,-70,80,700,-60,80,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28884,0,28935,0,0,0,0,4910219,4918994,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,480,24002,36,-62,710,-214,370,3,458,-7,458,-102,134,700,-71,87,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24249,0,24300,0,0,0,0,4122327,4131196,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,482,24102,23,-37,706,-196,291,-24,316,19,451,-110,146,700,-65,71,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24103,0,24160,0,0,0,0,4097531,4107332,0,0,0,0,0,1000,1000,5718772
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.70, hold=(0.02,-0.03)
MPCTASK: TIMING SUMMARY: max_step_cycles=5718772 deadline_cycles=8400000 overruns=0
