MPCTASK: EXP,0,400,19988,24,-243,686,-746,1147,35,-126,285,179,120,-140,700,-314,438,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22423,0,22483,0,0,0,0,3811752,3822134,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,402,20093,-44,-169,695,-750,1090,75,89,-113,213,-35,45,700,-302,485,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26480,0,26532,0,0,0,0,4501423,4510625,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,404,20185,-102,-84,708,-700,1054,81,98,-408,251,-189,231,700,-266,549,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18941,0,18995,0,0,0,0,3219763,3229282,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,406,20289,-147,2,720,-568,1005,43,14,-683,275,-326,412,700,-195,608,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22282,0,22593,0,0,0,0,3787864,3840893,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,408,20390,-170,74,722,-404,975,-15,-98,-881,271,-431,584,700,-108,654,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23799,0,23853,0,0,0,0,4045723,4055082,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,410,20490,-184,137,717,-220,955,-65,-192,-1045,250,-495,741,700,-19,686,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23185,0,23518,0,0,0,0,3941287,3998034,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,412,20588,-182,192,713,-28,946,-53,-204,-1111,239,-512,881,700,67,702,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21219,0,21509,0,0,0,0,3607215,3656718,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,414,20685,-150,260,705,200,947,-67,-146,-1094,245,-480,1000,700,165,718,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18402,0,18456,0,0,0,0,3128287,3137490,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,416,20788,-99,327,696,408,928,-63,16,-894,280,-402,1095,700,247,716,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21244,0,21305,0,0,0,0,3611455,3621930,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,418,20889,-36,381,692,568,861,-17,221,-616,316,-286,1163,700,304,685,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22920,0,22974,0,0,0,0,3896331,3905696,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,420,20988,38,440,690,671,783,-13,359,-228,378,-142,1203,700,331,652,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22107,0,22161,0,0,0,0,3758199,3767401,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,422,21089,96,474,692,668,649,-1,533,139,409,13,1215,700,313,581,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22315,0,22369,0,0,0,0,3793459,3802958,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,424,21189,170,532,695,640,540,-8,755,453,328,167,1197,700,290,526,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21821,0,22465,0,0,0,0,3709539,3819161,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,426,21291,210,584,704,518,392,16,1067,734,171,303,1150,700,219,453,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24074,0,24699,0,0,0,0,4092539,4198946,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,428,21387,233,610,707,354,183,-15,1352,839,39,408,1076,700,140,349,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20636,0,20697,0,0,0,0,3507895,3518614,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,430,21491,230,619,701,163,-49,-76,1473,1000,-98,472,975,700,32,237,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24050,0,24480,0,0,0,0,4088264,4161649,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,432,21588,211,597,692,-61,-317,-84,1497,1072,-194,488,852,700,-71,100,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21423,0,21477,0,0,0,0,3641848,3651209,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,434,21689,150,574,681,-320,-557,-78,1474,1080,-148,456,708,700,-200,-22,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21925,0,22127,0,0,0,0,3727168,3761731,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,436,21787,81,499,668,-541,-824,-64,1252,910,53,378,547,700,-295,-173,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20820,0,21274,0,0,0,0,3539320,3616678,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,438,21889,14,409,662,-689,-1033,8,869,578,307,261,373,700,-343,-303,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22981,0,23405,0,0,0,0,3906731,3978968,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,440,21989,-27,283,665,-710,-1183,69,478,157,422,119,189,700,-327,-436,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22996,0,23053,0,0,0,0,3909147,3919000,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,442,22091,-102,178,674,-713,-1211,99,91,-142,432,-35,1,700,-327,-513,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23876,0,24474,0,0,0,0,4058899,4160698,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,444,22188,-168,68,691,-661,-1189,131,-100,-448,355,-187,-187,700,-299,-584,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21693,0,22126,0,0,0,0,3687811,3761514,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,446,22287,-221,-22,709,-556,-1122,110,-152,-732,253,-320,-372,700,-250,-624,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20815,0,21262,0,0,0,0,3538551,3614690,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,448,22387,-253,-110,726,-404,-1062,62,-106,-946,151,-422,-547,700,-184,-657,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21229,0,21282,0,0,0,0,3608819,3618022,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,450,22490,-272,-197,733,-227,-1021,-9,-71,-1075,67,-482,-709,700,-115,-679,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22907,0,22959,0,0,0,0,3894071,3903274,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,452,22589,-273,-286,728,-28,-982,-67,-182,-1090,-10,-496,-853,700,-51,-681,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22498,0,22555,0,0,0,0,3824691,3834425,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,454,22693,-256,-366,717,173,-915,-84,-385,-1016,-115,-464,-973,700,4,-656,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26546,0,26606,0,0,0,0,4512763,4523497,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,456,22787,-208,-435,707,376,-806,-67,-587,-806,-226,-389,-1064,699,63,-608,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21081,0,21323,0,0,0,0,3583655,3625078,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,458,22889,-158,-488,697,508,-655,-40,-811,-458,-313,-282,-1121,699,85,-533,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22263,0,22318,0,0,0,0,3784587,3794082,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,460,22988,-89,-529,694,590,-472,0,-1001,-46,-349,-156,-1141,699,99,-453,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21353,0,21405,0,0,0,0,3629891,3639098,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,462,23088,-32,-543,700,570,-249,27,-1166,392,-332,-28,-1120,699,84,-362,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22460,0,22513,0,0,0,0,3818111,3827317,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,464,23187,24,-543,707,493,-23,28,-1172,718,-284,86,-1056,699,85,-307,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21177,0,21232,0,0,0,0,3599899,3609546,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,466,23291,58,-525,712,353,186,7,-1055,892,-230,174,-952,699,58,-242,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23625,0,23687,0,0,0,0,4016303,4026919,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,468,23387,83,-474,707,200,392,-38,-828,879,-149,224,-813,700,42,-175,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20171,0,20223,0,0,0,0,3428947,3438021,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,470,23493,90,-414,701,49,541,-31,-533,741,-58,233,-646,700,30,-129,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27304,0,27363,0,0,0,0,4641683,4652233,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,472,23590,93,-336,698,-59,634,-9,-159,511,36,204,-468,700,34,-89,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24011,0,24064,0,0,0,0,4081483,4090907,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,474,23689,83,-264,696,-129,642,5,236,274,133,149,-294,700,30,-62,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22422,0,22480,0,0,0,0,3811631,3821675,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,476,23790,65,-206,702,-160,571,31,505,44,217,84,-147,700,16,-40,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22979,0,23408,0,0,0,0,3906432,3979402,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,478,23891,53,-177,709,-147,441,30,611,-84,281,28,-42,700,2,-33,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25407,0,25503,0,0,0,0,4319160,4335538,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,480,23991,42,-143,709,-122,340,-11,503,-86,318,-3,11,700,-12,-14,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24322,0,24372,0,0,0,0,4134599,4143313,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,482,24089,45,-143,703,-86,225,-40,315,-48,326,-11,23,700,9,-54,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22302,0,22352,0,0,0,0,3791328,3799982,0,0,0,0,0,1000,1000,5091729
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.69, hold=(0.04,-0.14)
MPCTASK: TIMING SUMMARY: max_step_cycles=5091729 deadline_cycles=8400000 overruns=0
MPCTASK: LANDING COMPLETE: t=32180 ms, x=0.062, y=-0.153, z=-0.001, vz=-0.083; motors off
